Enumerating objects: 1101, done.
Counting objects:  72% (793/1101)
Counting objects:  73% (804/1101)
Counting objects:  74% (815/1101)
Counting objects:  75% (826/1101)
Counting objects:  76% (837/1101)
Counting objects:  77% (848/1101)
Counting objects:  78% (859/1101)
Counting objects:  79% (870/1101)
Counting objects:  80% (881/1101)
Counting objects:  81% (892/1101)
Counting objects:  82% (903/1101)
Counting objects:  83% (914/1101)
Counting objects:  84% (925/1101)
Counting objects:  85% (936/1101)
Counting objects:  86% (947/1101)
Counting objects:  87% (958/1101)
Counting objects:  88% (969/1101)
Counting objects:  89% (980/1101)
Counting objects:  90% (991/1101)
Counting objects:  91% (1002/1101)
Counting objects:  92% (1013/1101)
Counting objects:  93% (1024/1101)
Counting objects:  94% (1035/1101)
Counting objects:  95% (1046/1101)
Counting objects:  96% (1057/1101)
Counting objects:  97% (1068/1101)
Counting objects:  98% (1079/1101)
Counting objects:  99% (1090/1101)
Counting objects: 100% (1101/1101)
Counting objects: 100% (1101/1101), done.

Delta compression using up to 48 threads

Compressing objects:   0% (1/1024)
Compressing objects:   1% (11/1024)
Compressing objects:   2% (21/1024)
Compressing objects:   3% (31/1024)
Compressing objects:   4% (41/1024)
Compressing objects:   5% (52/1024)
Compressing objects:   6% (62/1024)
Compressing objects:   7% (72/1024)
Compressing objects:   8% (82/1024)
Compressing objects:   9% (93/1024)
Compressing objects:  10% (103/1024)
Compressing objects:  11% (113/1024)
Compressing objects:  12% (123/1024)
Compressing objects:  13% (134/1024)
Compressing objects:  14% (144/1024)
Compressing objects:  15% (154/1024)
Compressing objects:  16% (164/1024)
Compressing objects:  17% (175/1024)
Compressing objects:  18% (185/1024)
Compressing objects:  19% (195/1024)
Compressing objects:  20% (205/1024)
Compressing objects:  21% (216/1024)
Compressing objects:  22% (226/1024)
Compressing objects:  23% (236/1024)
Compressing objects:  24% (246/1024)
Compressing objects:  25% (256/1024)
Compressing objects:  26% (267/1024)
Compressing objects:  27% (277/1024)
Compressing objects:  28% (287/1024)
Compressing objects:  29% (297/1024)
Compressing objects:  30% (308/1024)
Compressing objects:  31% (318/1024)
Compressing objects:  32% (328/1024)
Compressing objects:  33% (338/1024)
Compressing objects:  34% (349/1024)
Compressing objects:  35% (359/1024)
Compressing objects:  36% (369/1024)
Compressing objects:  37% (379/1024)
Compressing objects:  38% (390/1024)
Compressing objects:  39% (400/1024)
Compressing objects:  40% (410/1024)
Compressing objects:  41% (420/1024)
Compressing objects:  42% (431/1024)
Compressing objects:  43% (441/1024)
Compressing objects:  44% (451/1024)
Compressing objects:  45% (461/1024)
Compressing objects:  46% (472/1024)
Compressing objects:  47% (482/1024)
Compressing objects:  48% (492/1024)
Compressing objects:  49% (502/1024)
Compressing objects:  50% (512/1024)
Compressing objects:  51% (523/1024)
Compressing objects:  52% (533/1024)
Compressing objects:  53% (543/1024)
Compressing objects:  54% (553/1024)
Compressing objects:  55% (564/1024)
Compressing objects:  56% (574/1024)
Compressing objects:  57% (584/1024)
Compressing objects:  58% (594/1024)
Compressing objects:  58% (602/1024)
Compressing objects:  59% (605/1024)
Compressing objects:  60% (615/1024)
Compressing objects:  61% (625/1024)
Compressing objects:  62% (635/1024)
Compressing objects:  63% (646/1024)
Compressing objects:  64% (656/1024)
Compressing objects:  65% (666/1024)
Compressing objects:  66% (676/1024)
Compressing objects:  67% (687/1024)
Compressing objects:  68% (697/1024)
Compressing objects:  69% (707/1024)
Compressing objects:  70% (717/1024)
Compressing objects:  71% (728/1024)
Compressing objects:  72% (738/1024)
Compressing objects:  73% (748/1024)
Compressing objects:  74% (758/1024)
Compressing objects:  75% (768/1024)
Compressing objects:  76% (779/1024)
Compressing objects:  77% (789/1024)
Compressing objects:  78% (799/1024)
Compressing objects:  79% (809/1024)
Compressing objects:  80% (820/1024)
Compressing objects:  81% (830/1024)
Compressing objects:  82% (840/1024)
Compressing objects:  83% (850/1024)
Compressing objects:  84% (861/1024)
Compressing objects:  85% (871/1024)
Compressing objects:  86% (881/1024)
Compressing objects:  87% (891/1024)
Compressing objects:  88% (902/1024)
Compressing objects:  89% (912/1024)
Compressing objects:  90% (922/1024)
Compressing objects:  91% (932/1024)
Compressing objects:  92% (943/1024)
Compressing objects:  93% (953/1024)
Compressing objects:  94% (963/1024)
Compressing objects:  95% (973/1024)
Compressing objects:  96% (984/1024)
Compressing objects:  97% (994/1024)
Compressing objects:  98% (1004/1024)
Compressing objects:  99% (1014/1024)
Compressing objects:  99% (1018/1024)
Compressing objects: 100% (1024/1024)
Compressing objects: 100% (1024/1024), done.

Writing objects:   0% (1/1101)
Writing objects:   1% (12/1101)
Writing objects:   2% (23/1101)
Writing objects:   3% (34/1101)
Writing objects:   4% (45/1101)
Writing objects:   5% (56/1101)
Writing objects:   6% (67/1101)
Writing objects:   7% (78/1101)
Writing objects:   8% (89/1101)
Writing objects:   9% (100/1101)
Writing objects:  10% (111/1101)
Writing objects:  11% (122/1101)
Writing objects:  12% (133/1101)
Writing objects:  13% (144/1101)
Writing objects:  14% (155/1101)
Writing objects:  15% (166/1101)
Writing objects:  16% (177/1101)
Writing objects:  17% (188/1101)
Writing objects:  18% (199/1101)
Writing objects:  19% (210/1101)
Writing objects:  20% (221/1101)
Writing objects:  21% (232/1101)
Writing objects:  22% (243/1101)
Writing objects:  23% (254/1101)
Writing objects:  24% (265/1101)
Writing objects:  25% (276/1101)
Writing objects:  26% (287/1101)
Writing objects:  27% (298/1101)
Writing objects:  28% (309/1101)
Writing objects:  29% (320/1101)
Writing objects:  30% (331/1101)
Writing objects:  31% (342/1101)
Writing objects:  32% (353/1101)
Writing objects:  33% (364/1101)
Writing objects:  34% (375/1101)
Writing objects:  35% (386/1101)
Writing objects:  36% (397/1101)
Writing objects:  37% (408/1101)
Writing objects:  38% (419/1101)
Writing objects:  39% (430/1101)
Writing objects:  40% (441/1101)
Writing objects:  41% (452/1101)
Writing objects:  42% (463/1101)
Writing objects:  43% (474/1101)
Writing objects:  44% (485/1101)
Writing objects:  45% (496/1101)
Writing objects:  46% (507/1101)
Writing objects:  47% (518/1101)
Writing objects:  48% (529/1101)
Writing objects:  49% (540/1101)
Writing objects:  50% (551/1101)
Writing objects:  51% (562/1101)
Writing objects:  52% (573/1101)
Writing objects:  53% (584/1101)
Writing objects:  54% (595/1101)
Writing objects:  55% (606/1101)
Writing objects:  56% (617/1101)
Writing objects:  57% (628/1101)
Writing objects:  58% (639/1101)
Writing objects:  59% (650/1101)
Writing objects:  60% (661/1101)
Writing objects:  61% (672/1101)
Writing objects:  62% (683/1101)
Writing objects:  63% (694/1101)
Writing objects:  64% (705/1101)
Writing objects:  65% (716/1101)
Writing objects:  66% (727/1101)
Writing objects:  67% (738/1101)
Writing objects:  68% (749/1101)
Writing objects:  69% (760/1101)
Writing objects:  70% (771/1101)
Writing objects:  71% (782/1101)
Writing objects:  72% (793/1101)
Writing objects:  73% (804/1101)
Writing objects:  74% (815/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  75% (826/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  76% (837/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  77% (848/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  78% (859/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  79% (870/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  80% (881/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  81% (892/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  82% (903/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  83% (914/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  84% (925/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  85% (936/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  86% (947/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  87% (958/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  88% (969/1101), 7.68 MiB | 15.05 MiB/s
Writing objects:  88% (976/1101), 9.37 MiB | 3.14 MiB/s 
Writing objects:  88% (976/1101), 83.68 MiB | 24.04 MiB/s
Writing objects:  88% (977/1101), 109.13 MiB | 24.12 MiB/s
Writing objects:  88% (978/1101), 113.70 MiB | 22.08 MiB/s
Writing objects:  89% (980/1101), 113.70 MiB | 22.08 MiB/s
Writing objects:  90% (991/1101), 113.70 MiB | 22.08 MiB/s
Writing objects:  91% (1002/1101), 113.70 MiB | 22.08 MiB/s
Writing objects:  92% (1013/1101), 113.70 MiB | 22.08 MiB/s
Writing objects:  93% (1024/1101), 113.70 MiB | 22.08 MiB/s
Writing objects:  94% (1035/1101), 113.70 MiB | 22.08 MiB/s
Writing objects:  95% (1046/1101), 113.70 MiB | 22.08 MiB/s
Writing objects:  95% (1056/1101), 123.27 MiB | 11.25 MiB/s
Writing objects:  95% (1056/1101), 188.77 MiB | 16.45 MiB/s
Writing objects:  95% (1056/1101), 253.83 MiB | 20.34 MiB/s
Writing objects:  95% (1056/1101), 301.99 MiB | 27.87 MiB/s
Writing objects:  96% (1057/1101), 327.11 MiB | 23.18 MiB/s
Writing objects:  96% (1060/1101), 341.94 MiB | 15.09 MiB/s
Writing objects:  96% (1060/1101), 412.29 MiB | 19.51 MiB/s
Writing objects:  96% (1060/1101), 470.88 MiB | 28.28 MiB/s
Writing objects:  96% (1060/1101), 519.95 MiB | 26.68 MiB/s
Writing objects:  96% (1061/1101), 543.89 MiB | 26.62 MiB/s
Writing objects:  97% (1068/1101), 543.89 MiB | 26.62 MiB/s
Writing objects:  98% (1079/1101), 543.89 MiB | 26.62 MiB/s
Writing objects:  99% (1090/1101), 543.89 MiB | 26.62 MiB/s
Writing objects: 100% (1101/1101), 566.34 MiB | 26.51 MiB/s
Writing objects: 100% (1101/1101), 566.34 MiB | 24.14 MiB/s, done.

Total 1101 (delta 272), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/272)        
remote: Resolving deltas:   1% (3/272)        
remote: Resolving deltas:   2% (6/272)        
remote: Resolving deltas:   3% (9/272)        
remote: Resolving deltas:   4% (11/272)        
remote: Resolving deltas:   5% (14/272)        
remote: Resolving deltas:   6% (17/272)        
remote: Resolving deltas:   7% (20/272)        
remote: Resolving deltas:   8% (22/272)        
remote: Resolving deltas:   9% (25/272)        
remote: Resolving deltas:  10% (28/272)        
remote: Resolving deltas:  11% (30/272)        
remote: Resolving deltas:  12% (33/272)        
remote: Resolving deltas:  13% (36/272)        
remote: Resolving deltas:  14% (39/272)        
remote: Resolving deltas:  15% (41/272)        
remote: Resolving deltas:  16% (44/272)        
remote: Resolving deltas:  17% (47/272)        
remote: Resolving deltas:  18% (49/272)        
remote: Resolving deltas:  19% (52/272)        
remote: Resolving deltas:  20% (55/272)        
remote: Resolving deltas:  21% (58/272)        
remote: Resolving deltas:  22% (60/272)        
remote: Resolving deltas:  23% (63/272)        
remote: Resolving deltas:  24% (66/272)        
remote: Resolving deltas:  25% (68/272)        
remote: Resolving deltas:  26% (71/272)        
remote: Resolving deltas:  27% (74/272)        
remote: Resolving deltas:  28% (77/272)        
remote: Resolving deltas:  29% (79/272)        
remote: Resolving deltas:  30% (82/272)        
remote: Resolving deltas:  31% (85/272)        
remote: Resolving deltas:  32% (88/272)        
remote: Resolving deltas:  33% (90/272)        
remote: Resolving deltas:  34% (93/272)        
remote: Resolving deltas:  35% (96/272)        
remote: Resolving deltas:  36% (98/272)        
remote: Resolving deltas:  37% (101/272)        
remote: Resolving deltas:  38% (104/272)        
remote: Resolving deltas:  39% (107/272)        
remote: Resolving deltas:  40% (109/272)        
remote: Resolving deltas:  41% (112/272)        
remote: Resolving deltas:  42% (115/272)        
remote: Resolving deltas:  43% (117/272)        
remote: Resolving deltas:  44% (120/272)        
remote: Resolving deltas:  45% (123/272)        
remote: Resolving deltas:  46% (126/272)        
remote: Resolving deltas:  47% (128/272)        
remote: Resolving deltas:  48% (131/272)        
remote: Resolving deltas:  49% (134/272)        
remote: Resolving deltas:  50% (136/272)        
remote: Resolving deltas:  51% (139/272)        
remote: Resolving deltas:  52% (142/272)        
remote: Resolving deltas:  53% (145/272)        
remote: Resolving deltas:  54% (147/272)        
remote: Resolving deltas:  55% (150/272)        
remote: Resolving deltas:  56% (153/272)        
remote: Resolving deltas:  57% (156/272)        
remote: Resolving deltas:  58% (158/272)        
remote: Resolving deltas:  59% (161/272)        
remote: Resolving deltas:  60% (164/272)        
remote: Resolving deltas:  61% (166/272)        
remote: Resolving deltas:  62% (169/272)        
remote: Resolving deltas:  63% (172/272)        
remote: Resolving deltas:  64% (175/272)        
remote: Resolving deltas:  65% (177/272)        
remote: Resolving deltas:  66% (180/272)        
remote: Resolving deltas:  67% (183/272)        
remote: Resolving deltas:  68% (185/272)        
remote: Resolving deltas:  69% (188/272)        
remote: Resolving deltas:  70% (191/272)        
remote: Resolving deltas:  71% (194/272)        
remote: Resolving deltas:  72% (196/272)        
remote: Resolving deltas:  73% (199/272)        
remote: Resolving deltas:  74% (202/272)        
remote: Resolving deltas:  75% (204/272)        
remote: Resolving deltas:  76% (207/272)        
remote: Resolving deltas:  77% (210/272)        
remote: Resolving deltas:  78% (213/272)        
remote: Resolving deltas:  79% (215/272)        
remote: Resolving deltas:  80% (218/272)        
remote: Resolving deltas:  81% (221/272)        
remote: Resolving deltas:  82% (224/272)        
remote: Resolving deltas:  83% (226/272)        
remote: Resolving deltas:  84% (229/272)        
remote: Resolving deltas:  85% (232/272)        
remote: Resolving deltas:  86% (234/272)        
remote: Resolving deltas:  87% (237/272)        
remote: Resolving deltas:  88% (240/272)        
remote: Resolving deltas:  89% (243/272)        
remote: Resolving deltas:  90% (245/272)        
remote: Resolving deltas:  91% (248/272)        
remote: Resolving deltas:  92% (251/272)        
remote: Resolving deltas:  93% (253/272)        
remote: Resolving deltas:  94% (256/272)        
remote: Resolving deltas:  95% (259/272)        
remote: Resolving deltas:  96% (262/272)        
remote: Resolving deltas:  97% (264/272)        
remote: Resolving deltas:  98% (267/272)        
remote: Resolving deltas:  99% (270/272)        
remote: Resolving deltas: 100% (272/272)        
remote: Resolving deltas: 100% (272/272), done.        

remote: warning: File kct-deployment-ready.tar.gz is 99.73 MB; this is larger than GitHub's recommended maximum file size of 50.00 MB        

remote: error: Trace: 042050801417a3fd9d0472d43889fbae6b1fd165d86052d42d72e89933fb2c4f        

remote: error: See https://gh.io/lfs for more information.        

remote: error: File kct-menswear-ai-enhanced.zip is 221.54 MB; this exceeds GitHub's file size limit of 100.00 MB        

remote: error: File kct-menswear-ai-enhanced.zip is 222.83 MB; this exceeds GitHub's file size limit of 100.00 MB        

remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.        

To https://github.com/IbrahimAyad/kct-menswear-ai-enhanced.git

 ! [remote rejected] main -> main (pre-receive hook declined)

error: failed to push some refs to 'https://github.com/IbrahimAyad/kct-menswear-ai-enhanced.git'

